[Report Generation Time (2023/12/06 17:32:47.991 )]
[Summary]
=========================[MMRF Temperature Sensor calibration]              Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         0.110
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.060
=========================[MMRF Temperature Sensor calibration]              End=========================
=========================[Multi-Mode self calibration]                      Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         52.902
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.080
=========================[Multi-Mode self calibration]                      End=========================
=========================[GSM FHC DTS ( AFC )]                              Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.320
Calibration Procedure         2.439
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.300
=========================[GSM FHC DTS ( AFC )]                              End=========================
=========================[LTE MM TMS calibration]                           Start=========================
Item                          Time(s)   
Parse Config                  0.010
Read Initial Files            0.000
Calibration Procedure         1.299
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.160
=========================[LTE MM TMS calibration]                           End=========================
=========================[GSM FHC DTS ( AGC )]                              Start=========================
Item                          Time(s)   
Parse Config                  0.120
Read Initial Files            0.160
Calibration Procedure         3.898
Retry Procedure               0.000
Check Result                  0.090
Write NVRam & Output          0.249
=========================[GSM FHC DTS ( AGC )]                              End=========================
=========================[GSM FHC UTS]                                      Start=========================
Item                          Time(s)   
Parse Config                  0.010
Read Initial Files            0.210
Calibration Procedure         4.878
Retry Procedure               0.000
Check Result                  1.389
Write NVRam & Output          0.670
=========================[GSM FHC UTS]                                      End=========================
=========================[GSM Path Test]                                    Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         0.000
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.070
=========================[GSM Path Test]                                    End=========================
[Report Generation Time (2023/12/06 17:32:47.991 )]
[MMRF Temperature Sensor calibration]
 Start Time:12/06/23 17:31:37.178 
Sample, Value
35.00, 561
    Total: 170 ms
[Multi-Mode self calibration]
 Start Time:12/06/23 17:31:37.348 
    Total: 52982 ms
[GSM FHC DTS ( AFC )]
 Start Time:12/06/23 17:32:30.780 
    Total: 3059 ms
[GSM CAP ID]
    CAP ID,        MIN,        MAX, Check Result
        71,          0,        255,         PASS
[GSM AFC Calibration]
[DCXO LPM Calibration]
Cload
65540
[AFC Calibration]
  Init DAC,    MIN DAC,    MAX DAC, Check Result
Band: 5, freq_idx:  2, loss: 4.531, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 5.063, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 3.781, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 3.094, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 3.281, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 3.156, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 4.250, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 2.281, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 2.844, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 1.531, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 0.844, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 3.281, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  2, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 5.469, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 6.750, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 4.688, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 5.438, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 3.938, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 3.438, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 3.406, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 3.594, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 6.344, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 7.625, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 5.563, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 6.281, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 4.906, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 4.313, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 4.500, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 4.094, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 5.375, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 3.313, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 4.063, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 2.563, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 2.063, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 4.500, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  3, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 5.000, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 6.375, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 4.219, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 5.344, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 4.313, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 3.719, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 3.781, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 3.875, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 5.875, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 7.250, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 5.094, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 6.281, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 5.281, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 4.688, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 4.875, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 3.344, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 4.719, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 2.563, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 3.688, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 2.656, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 2.063, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 4.875, (Min: -20.000, Max: 20.000), PASS
Band: 5, freq_idx:  4, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
[Main Path]
Band: 8, freq_idx:  0, loss: 6.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 5.438, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 4.781, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 5.250, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 5.531, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 6.344, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 6.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 6.594, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 8.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 6.969, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 6.313, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 6.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 7.063, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 7.875, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 8.063, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 7.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 5.938, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 5.281, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 5.750, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 6.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 6.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 8.063, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.406, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.438, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.781, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.250, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.344, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.250, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.313, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 7.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.875, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.750, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.875, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 7.781, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 7.969, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.906, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.938, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.281, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.750, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 6.750, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 7.969, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.563, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.594, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 3.938, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.125, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.313, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 7.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 6.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.625, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 6.563, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 6.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 6.156, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.531, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.906, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 5.625, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 6.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.781, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 5.250, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 5.531, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 5.813, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.438, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.594, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.688, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 8.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 7.438, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.688, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 7.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 7.344, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 7.875, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 8.156, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 7.469, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.688, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 5.938, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 6.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 7.125, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 8.156, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.594, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 3.656, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.469, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 6.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 6.125, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.750, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 6.750, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 7.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.688, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.094, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.156, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 7.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
[Diversity Path]
Band: 8, freq_idx:  0, loss: 2.938, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 4.125, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.344, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 3.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.125, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.281, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 3.531, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 4.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.938, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 4.125, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 3.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.906, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 3.094, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 3.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 1.438, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 2.469, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 1.813, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 1.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 3.094, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  0, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 3.688, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.156, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 3.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.594, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 3.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 3.344, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 3.406, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 3.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.063, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 5.344, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.625, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.313, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 2.688, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.156, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 2.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 3.594, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 2.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 2.344, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 4.313, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  1, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 2.656, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 3.938, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 1.875, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 3.563, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 3.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 2.781, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 2.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 2.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 3.344, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.625, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 2.563, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.313, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 4.156, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 3.563, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 3.656, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 1.563, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 2.844, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 0.781, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 2.469, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 2.281, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 1.688, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 3.656, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  2, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 3.406, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 4.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 2.813, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 3.469, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 2.531, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 2.125, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 2.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 2.281, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 4.094, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 5.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 3.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 4.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 3.406, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 2.906, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 3.094, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 2.313, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 3.406, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 1.719, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 2.375, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 1.438, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 1.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 3.094, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  3, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 3.500, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.875, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 3.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.219, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 3.281, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 2.969, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 3.031, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 3.125, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 4.188, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 5.563, (Min: -20.000, Max: 20.000), PASS
Band: 8, freq_idx:  4, loss: 3.875, (Min: -20.000, Max: 20.000), PASS
